Song Name,Artist Name,Acousticness,Danceability,Duration_ms,Energy,Instrumentalness,Loudness,Liveness,Speechiness,Time_signature,Key,Valence,Tempo,Mode,Target,URL,Image
this is what heartbreak feels like,JVKE,0.581,0.707,157636,0.478,0.0,-4.602,0.112,0.0671,4,1,0.571,109.986,1,1,https://open.spotify.com/track/33aLws184a7SVqraKuDqI3,https://i.scdn.co/image/ab67616d0000b2730793b9b375674f8b66fab3fe
Hymn for the Weekend,Coldplay,0.211,0.491,258267,0.693,6.92e-06,-6.487,0.325,0.0377,4,0,0.412,90.027,0,1,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,https://i.scdn.co/image/ab67616d0000b2738ff7c3580d429c8212b9a3b6
Demons,Imagine Dragons,0.19,0.505,177507,0.71,0.00025,-3.015,0.269,0.0321,4,3,0.428,89.938,1,1,https://open.spotify.com/track/5qaEfEh1AtSdrdrByCP7qR,https://i.scdn.co/image/ab67616d0000b273407bd04707c463bbb3410737
Heat Waves,Glass Animals,0.44,0.761,238805,0.525,6.7e-06,-6.9,0.0921,0.0944,4,11,0.531,80.87,1,1,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,https://i.scdn.co/image/ab67616d0000b273712701c5e263efc8726b1464
MIDDLE OF THE NIGHT,Elley Duhé,0.0228,0.41,184448,0.611,0.0,-8.271,0.116,0.0467,3,4,0.0899,185.727,0,1,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly,https://i.scdn.co/image/ab67616d0000b27353a2e11c1bde700722fecd2e
Everybody Dies In Their Nightmares,XXXTENTACION,0.847,0.734,95467,0.57,2.14e-05,-7.066,0.112,0.133,4,7,0.689,129.953,0,1,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5
Hope,XXXTENTACION,0.661,0.592,110886,0.457,0.000331,-6.081,0.146,0.0603,4,9,0.225,146.04,0,1,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c
Brothers Anthem,Ajay-Atul,0.421,0.552,353676,0.668,0.0117,-9.111,0.159,0.0473,4,2,0.152,95.032,1,1,https://open.spotify.com/track/3uZiNvBNQldjl4OJiKsuxe,https://i.scdn.co/image/ab67616d0000b273b62efc8fa0cbf9bdd3331e49
Rap God,Eminem,0.397,0.708,363521,0.843,0.0,-2.66,0.799,0.314,4,7,0.625,148.14,1,1,https://open.spotify.com/track/6or1bKJiZ06IlK0vFvY75k,https://i.scdn.co/image/ab67616d0000b273cb66bcc14c6f857c127d5969
The Real Slim Shady,Eminem,0.0302,0.949,284200,0.661,0.0,-4.244,0.0454,0.0572,4,5,0.76,104.504,0,1,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR,https://i.scdn.co/image/ab67616d0000b273dbb3dd82da45b7d7f31b1b42
Venom - Music From The Motion Picture,Eminem,0.0148,0.75,269573,0.789,0.0,-5.058,0.501,0.0647,4,0,0.467,135.954,1,1,https://open.spotify.com/track/3kpYJjvM8Ja6btr5hEJLWc,https://i.scdn.co/image/ab67616d0000b2731b95097dd6e47dfb02b315c8
Believer,Imagine Dragons,0.0622,0.776,204347,0.78,0.0,-4.374,0.081,0.128,4,10,0.666,124.949,0,1,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
Legends Never Die,League of Legends,0.00786,0.498,235000,0.598,0.0,-6.638,0.111,0.0377,4,4,0.0573,140.078,0,1,https://open.spotify.com/track/1FpVJ7HpZInE2GvhVE2TwT,https://i.scdn.co/image/ab67616d0000b273cb5ec46d6f1d2cf8d36d3663
"Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh,0.0189,0.557,312158,0.821,0.0,-7.794,0.0863,0.0573,4,1,0.184,170.022,0,1,https://open.spotify.com/track/3FHl1QYu76zguwjqhqcglX,https://i.scdn.co/image/ab67616d0000b273badc10f3684a57f23c26f6c1
Zinda,Shankar-Ehsaan-Loy,0.000173,0.603,211120,0.708,3.36e-06,-7.047,0.158,0.0379,4,4,0.611,105.046,0,1,https://open.spotify.com/track/7vZz8oJ5qAqB9MghufRK5k,https://i.scdn.co/image/ab67616d0000b273fd2df008046f04c32d9c0c2e
Get Ready To Fight,Benny Dayal,0.0562,0.595,204742,0.751,0.000162,-5.542,0.107,0.0826,4,1,0.757,172.057,1,1,https://open.spotify.com/track/3n1IbkZGIxwP27kiE3TKtP,https://i.scdn.co/image/ab67616d0000b2732276caa6421a2da6feeea44b
Not Afraid,Eminem,0.529,0.855,248133,0.954,0.0,-1.19,0.205,0.264,5,0,0.668,114.635,0,1,https://open.spotify.com/track/7Ie9W94M7OjPoZVV216Xus,https://i.scdn.co/image/ab67616d0000b273c08d5fa5c0f1a834acef5100
abcdefu,GAYLE,0.299,0.695,168602,0.54,0.0,-5.692,0.367,0.0493,4,4,0.415,121.932,1,1,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL,https://i.scdn.co/image/ab67616d0000b2732842f743ebd32235bceb43d3
idfc,blackbear,0.0764,0.718,207027,0.422,0.0,-9.115,0.17,0.0621,4,4,0.455,144.678,0,1,https://open.spotify.com/track/3SErMoIKdRELto2OspGs5L,https://i.scdn.co/image/ab67616d0000b2736ac1ad714f815e19c2372401
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.406,0.72,251088,0.763,0.0,-4.068,0.18,0.0523,4,9,0.742,101.965,0,1,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,https://i.scdn.co/image/ab67616d0000b2731431c3bdf16aa99f71799d95
Hislerim,Serhat Durmus,0.327,0.324,214204,0.526,0.00206,-8.543,0.344,0.099,4,1,0.039,81.027,0,1,https://open.spotify.com/track/32Mh7kOCWmNTZgre0cGvCV,https://i.scdn.co/image/ab67616d0000b2739c3a6f99330395d099bbb067
In the End,Linkin Park,0.00958,0.556,216880,0.864,0.0,-5.87,0.209,0.0584,4,3,0.4,105.143,0,1,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a
Numb,Linkin Park,0.0046,0.496,185587,0.863,0.0,-4.153,0.639,0.0381,4,9,0.243,110.018,1,1,https://open.spotify.com/track/2nLtzopw4rPReszdYBJU6h,https://i.scdn.co/image/ab67616d0000b273b4ad7ebaf4575f120eb3f193
Thunder,Imagine Dragons,0.00671,0.605,187147,0.822,0.134,-4.833,0.147,0.0438,4,0,0.288,167.997,1,1,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
Toxic,BoyWithUke,0.835,0.594,168020,0.612,0.0,-6.627,0.461,0.363,4,8,0.687,179.629,0,1,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v,https://i.scdn.co/image/ab67616d0000b27382a18aa0d3374049c6b78f6a
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,0.237,0.728,173381,0.783,0.0,-4.424,0.434,0.266,4,11,0.555,77.011,0,1,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ,https://i.scdn.co/image/ab67616d0000b273aa597e50829169e6994eb403
Burn It All Down,League of Legends,0.000629,0.553,201840,0.694,4.56e-06,-6.561,0.121,0.0603,4,9,0.231,145.149,0,1,https://open.spotify.com/track/0ked784BOZ1JtRVHux98jE,https://i.scdn.co/image/ab67616d0000b27362b4ad8a3803bfb2f2d28f41
Wake Up in the Sky,Gucci Mane,0.00381,0.8,204665,0.578,0.0,-5.144,0.359,0.0485,4,4,0.367,143.01,0,1,https://open.spotify.com/track/0QIjsbm2fh1cJ45XO9eGqq,https://i.scdn.co/image/ab67616d0000b273b64fc7036d0fccef26f9f7e8
Can You Feel My Heart,Bring Me The Horizon,0.00201,0.15,228147,0.859,0.194,-2.827,0.387,0.0595,5,4,0.354,170.527,0,1,https://open.spotify.com/track/0WSa1sucoNRcEeULlZVQXj,https://i.scdn.co/image/ab67616d0000b27360cf7c8dd93815ccd6cb4830
MIDDLE OF THE NIGHT - HARDSTYLE REMIX,SICK LEGEND,0.000118,0.292,175147,0.692,0.000354,-7.198,0.382,0.0376,3,2,0.0544,185.467,1,1,https://open.spotify.com/track/28YfzakcUF9v5dRsOKlWjK,https://i.scdn.co/image/ab67616d0000b27353bb4d1e163100426bd63129
Best of Me,NEFFEX,0.0051,0.657,227200,0.842,2.77e-06,-5.26,0.223,0.068,4,0,0.594,74.995,1,1,https://open.spotify.com/track/7zv0i1f8kTy8hPapkm28kz,https://i.scdn.co/image/ab67616d0000b273224b47955653be1c65fe7ae2
Fearless,Lost Sky,0.302,0.669,194284,0.937,0.783,-4.325,0.118,0.0397,4,6,0.344,110.008,1,1,https://open.spotify.com/track/7xkCeK3qzCyf43cF8yN7Xt,https://i.scdn.co/image/ab67616d0000b2738f208da1d85cc65218b054fe
Feel Something (With I Prevail),ILLENIUM,0.00153,0.428,221000,0.877,0.00372,-4.722,0.0943,0.0835,4,5,0.113,75.518,0,1,https://open.spotify.com/track/5dAtKXyrQoQW054LZqJ5dP,https://i.scdn.co/image/ab67616d0000b273944e4be7729f7d5233cd0348
Fearless Pt. II,Lost Sky,0.282,0.729,194182,0.928,0.00147,-4.279,0.12,0.0515,4,6,0.322,109.996,1,1,https://open.spotify.com/track/4VZH6OfxPy1nNE7KbtVKyK,https://i.scdn.co/image/ab67616d0000b2733be40769b1c2361cea9f0843
Maps,Maroon 5,0.0205,0.742,189960,0.713,0.0,-5.522,0.059,0.0303,4,1,0.879,120.032,0,1,https://open.spotify.com/track/7oUHzZKNKUTrlU7DYxhQ7v,https://i.scdn.co/image/ab67616d0000b27337677af5b4f23fe9dc8a3c04
Animals,Maroon 5,0.000185,0.279,231013,0.742,0.0,-6.46,0.593,0.0898,4,4,0.328,189.868,0,1,https://open.spotify.com/track/3h4T9Bg8OVSUYa6danHeH5,https://i.scdn.co/image/ab67616d0000b27337677af5b4f23fe9dc8a3c04
Cold (feat. Future),Maroon 5,0.14,0.693,234308,0.717,0.0,-6.346,0.0464,0.107,4,9,0.412,99.836,0,1,https://open.spotify.com/track/2NlTOhsAamXOaZciOXbITb,https://i.scdn.co/image/ab67616d0000b273deae7d931928fc1543e70203
Aarambh,Piyush Mishra,0.555,0.693,295867,0.778,0.0,-8.087,0.094,0.248,4,1,0.282,125.025,0,1,https://open.spotify.com/track/1PZZtXR7nsNIyRcqd7UeiF,https://i.scdn.co/image/ab67616d0000b273c45169492ebc6af70588df7d
Shoorveer III,Rapperiya Baalam,0.229,0.768,213000,0.727,0.0,-7.31,0.127,0.142,4,7,0.591,95.019,1,1,https://open.spotify.com/track/4BLqBzCkmC4rA9pYzjr0Hq,https://i.scdn.co/image/ab67616d0000b2734cb746742f164d1a0cc91c5f
Wake Up To Reality,Kakashi Deku,0.224,0.481,95898,0.734,0.0,-8.918,0.628,0.512,1,4,0.249,80.041,0,1,https://open.spotify.com/track/3nAD4Yuzyddfg64kPNnYwq,https://i.scdn.co/image/ab67616d0000b273ee86dfc8a82790258efc4b1d
Industry E.T.,Felax,0.0308,0.636,254816,0.632,0.0,-6.506,0.225,0.0569,4,11,0.702,150.013,0,1,https://open.spotify.com/track/0nQnKhRw2QQGzZWld3Urav,https://i.scdn.co/image/ab67616d0000b273274f7103f34f24a330937218
Dead To Me - Slow + Reverb,Whales,0.261,0.682,267228,0.543,0.0,-8.66,0.108,0.0688,4,1,0.112,127.526,1,1,https://open.spotify.com/track/7xnElMPFCmSlMJ0AY2hnxc,https://i.scdn.co/image/ab67616d0000b273d3a5be459bdbca39f2376d98
Aarmabh Hai Prachand X Polozehnie,Shrylox,0.536,0.645,201562,0.53,0.0006,-9.573,0.0946,0.0803,4,1,0.315,106.216,0,1,https://open.spotify.com/track/41UQTit03jSLz0DoUZ3Eux,https://i.scdn.co/image/ab67616d0000b273071be3e56c97700013dcbab6
Heartless,Kanye West,0.0515,0.79,211000,0.647,0.0,-5.983,0.248,0.136,4,10,0.654,87.999,0,1,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,https://i.scdn.co/image/ab67616d0000b273346d77e155d854735410ed18
Set Fire to the Hills - Remake Cover,Cover Tazzy,0.0272,0.737,240718,0.372,4.93e-06,-9.786,0.107,0.0297,4,0,0.128,113.075,0,1,https://open.spotify.com/track/5s07kz2Kx4xry0dTxjubH1,https://i.scdn.co/image/ab67616d0000b27387a4ff854e4e85c59c36cdc7
Vegeta x Awaken Rare Hardstyle,AniLifts,0.00261,0.223,201493,0.942,0.0,-4.879,0.739,0.354,4,8,0.272,183.401,1,1,https://open.spotify.com/track/4CcrinmQse1i2V99go1OdM,https://i.scdn.co/image/ab67616d0000b273d88be1bf7dca025bf4a2b721
FEEL NOTHING,The Plot In You,0.00353,0.448,216827,0.825,0.0,-5.307,0.108,0.0621,4,4,0.226,144.17,0,1,https://open.spotify.com/track/4xDwCYhobDehSBGUmd5H6Y,https://i.scdn.co/image/ab67616d0000b273197f778e9f68a8ab1d7da3f8
Gypsy,G.D. Kaur,0.51,0.648,150588,0.729,0.0,-3.836,0.349,0.374,4,11,0.526,203.709,0,1,https://open.spotify.com/track/0twaTHqMG7xYjX2zHyfjDy,https://i.scdn.co/image/ab67616d0000b273b51b13b408a9398f5108cf15
Unholy (feat. Kim Petras),Sam Smith,0.013,0.714,156943,0.472,4.51e-06,-7.375,0.266,0.0864,4,2,0.238,131.121,1,1,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG,https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4
